Time,Thrust,Mass,Accel,Vel,Alt,
0,0,0,0,0,0
0.01,0.4521428571428572,0.07794565217391304,0.0,0.0,0.0,
0.02,1.0830000000000002,0.07789130434782608,4.103991068936647,0.04103991068936647,4.1039910689366475E-4,
0.03,1.6493902439024388,0.07783695652173914,11.390317075565031,0.15494308144501678,0.0019598299213438326,
0.04,1.9403658536585364,0.07778260869565218,15.145928152390903,0.3064023629689258,0.005023853551033091,
0.05,2.2313414634146342,0.07772826086956522,18.90662582642581,0.4954686212331839,0.00997853976336493,
0.060000000000000005,2.5223170731707314,0.07767391304347826,22.672301897308348,0.7221916402062674,0.017200456165427605,
0.07,2.9519375,0.0776195652173913,28.229027750877474,1.0044819177150421,0.027245275342578028,
0.08,3.7050625,0.07756521739130434,37.96354720016145,1.3841173897166565,0.041086449239744596,
0.09,4.458187499999999,0.0775108695652174,47.710255989139796,1.8612199496080546,0.059698648735825144,
0.09999999999999999,5.21378431372549,0.07745652173913044,57.50031712340315,2.436223120842086,0.084060879944246,
0.10999999999999999,5.991627450980391,0.07740217391304348,67.5883182190655,3.112106303032741,0.11518194297457342,
0.11999999999999998,6.769470588235293,0.07734782608695652,77.68602887394655,3.8889665917722063,0.1540716088922955,
0.12999999999999998,7.547313725490195,0.07729347826086956,87.79203718073181,4.766886963579524,0.20174047852809074,
0.13999999999999999,8.325156862745096,0.07723913043478262,97.90471184559179,5.745934082035442,0.25919981934844516,
0.15,9.103,0.07718478260869566,108.02220132961301,6.826156095331572,0.32746138030176086,
0.16,9.818757575757576,0.0771304347826087,117.33749078887591,7.999531003220332,0.4074566903339642,
0.17,10.534515151515153,0.07707608695652174,126.65254555032168,9.266056458723549,0.5001172549211996,
0.18000000000000002,11.25027272727273,0.07702173913043478,135.9650657761851,10.6257071164854,0.6063743260860537,
0.19000000000000003,11.514583333333334,0.07696739130434782,139.40713285587995,12.0197784450442,0.7265721105364957,
0.20000000000000004,11.585416666666667,0.07691304347826088,140.32264737959653,13.423004918840165,0.8608021597248974,
0.21000000000000005,11.573999999999998,0.07685869565217392,140.15479084769717,14.824552827317138,1.0090476879980688,
0.22000000000000006,11.274395348837203,0.07680434782608696,136.2207913478954,16.186760740796093,1.1709152954060298,
0.23000000000000007,10.108348837209295,0.07675,120.98274283040121,17.396588169100106,1.3448811770970308,
0.24000000000000007,8.942302325581387,0.07669565217391304,105.72878899806923,18.453876059080798,1.5294199376878388,
0.25000000000000006,7.776255813953483,0.07664130434782608,90.46281502769925,19.35850420935779,1.7230049797814166,
0.26000000000000006,6.610209302325575,0.07658695652173914,75.18822405720302,20.11038644992982,1.9241088442807148,
0.2700000000000001,6.223422535211267,0.07653260869565218,70.0899951563557,20.811286401493376,2.1322217082956487,
0.2800000000000001,6.0314507042253505,0.07647826086956522,67.5353609518694,21.48664001101207,2.3470881084057695,
0.2900000000000001,5.839478873239435,0.07642391304347826,64.97750918934591,22.13641510290553,2.568452259434825,
0.3000000000000001,5.64750704225352,0.0763695652173913,62.41680426617979,22.760583145567328,2.796058090890498,
0.3100000000000001,5.455535211267604,0.07631521739130434,59.85359768998602,23.359119122467188,3.02964928211517,
0.3200000000000001,5.263563380281688,0.0762608695652174,57.28822791785834,23.93200140164577,3.2689692961316275,
0.3300000000000001,5.071591549295773,0.07620652173913044,54.721020208598034,24.479211603731752,3.513761412168945,
0.34000000000000014,5.099312500000002,0.07615217391304348,55.03720454567697,25.02958364918852,3.76405724866083,
0.35000000000000014,5.197674418604649,0.07609782608695652,56.279451960349725,25.592378168792017,4.01998103034875,
0.36000000000000015,5.084418604651161,0.07604347826086956,54.73622170704906,26.139740385862506,4.281378434207375,
0.37000000000000016,4.971162790697672,0.07598913043478261,53.191408172143774,26.671654467583945,4.548094978883214,
0.38000000000000017,4.857906976744184,0.07593478260869566,51.64519126595542,27.1881063802435,4.819976042685649,
0.3900000000000002,4.744651162790696,0.0758804347826087,50.09774618209938,27.689083842064495,5.096866881106294,
0.4000000000000002,4.726722891566266,0.07582608695652174,49.80642997027185,28.187148141767214,5.378738362523967,
0.4100000000000002,4.732626506024097,0.07577173913043478,49.828022432630675,28.68542836609352,5.665592646184902,
0.4200000000000002,4.738530120481928,0.07571739130434782,49.84784079138711,29.183906774007394,5.957431713924976,
0.4300000000000002,4.74443373493976,0.07566304347826087,49.8658829674334,29.682565603681727,6.254257369961793,
0.4400000000000002,4.750337349397591,0.07560869565217392,49.88214713783303,30.18138707506006,6.556071240712393,
0.45000000000000023,4.756240963855422,0.07555434782608696,49.89663173673973,30.680353392427456,6.862874774636668,
0.46000000000000024,4.762144578313253,0.0755,49.90933545623879,31.179446746989843,7.1746692421065665,
0.47000000000000025,4.768048192771085,0.07544565217391304,49.92025724710976,31.67864931946094,7.491455735301176,
0.48000000000000026,4.770297752808989,0.07539130434782608,49.880928469649746,32.17745860415744,7.8132303213427505,
0.49000000000000027,4.768893258426966,0.07533695652173913,49.79135544889798,32.67537215864642,8.139984042929214,
0.5000000000000002,4.767488764044944,0.07528260869565218,49.700089516126496,33.17237305380768,8.47170777346729,
0.5100000000000002,4.7660842696629215,0.07522826086956522,49.60714100266607,33.66844446383434,8.808392218105634,
0.5200000000000002,4.764679775280899,0.07517391304347826,49.51252047135293,34.16356966854787,9.150027914791114,
0.5300000000000002,4.763275280898877,0.0751195652173913,49.41623871369468,34.65773205568482,9.496605235347962,
0.5400000000000003,4.761870786516854,0.07506521739130435,49.31830674697102,35.150915123154526,9.848114386579507,
0.5500000000000003,4.760466292134832,0.0750108695652174,49.21873581127037,35.64310248126723,10.204545411392179,
0.5600000000000003,4.759061797752809,0.07495652173913044,49.11753736646389,36.13427785493187,10.565888189941496,
0.5700000000000003,4.757657303370786,0.07490217391304348,49.01472308911865,36.624425085823056,10.932132440799727,
0.5800000000000003,4.756252808988764,0.07484782608695652,48.91030486935089,37.113528134516564,11.303267722144893,
0.5900000000000003,4.7548483146067415,0.07479347826086956,48.80429480762137,37.60157108259278,11.679283432970822,
0.6000000000000003,4.753443820224719,0.07473913043478261,48.69670521147409,38.08853813470752,12.060168814317898,
0.6100000000000003,4.752039325842697,0.07468478260869565,48.58754859222006,38.57441362062972,12.445912950524194,
